"Data Source","World Development Indicators",

"Last Updated Date","2019-04-24",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018",
"Antigua and Barbuda","ATG","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","","","","","","","","","","","","","","","","","","3.74443408342479","7.77988313384283","8.28808697530459","4.34915108298878","0.768296708389514","6.55386383011489","11.5886902710342","9.09843945685004","13.0704173138489","8.14140782620395","6.44806734322876","5.93313572407797","2.90507649881459","1.2493293913036","-0.49741197193643","3.00551212992728","4.02710381469107","-6.82783821202398","3.77294140817479","2.60706841397744","1.96124818112729","1.19855666323043","4.45410267624746","-6.60006159965943","-0.391730944903202","4.8101397969907","4.58153852437155","5.22491878647311","11.4202230647686","7.96812190392599","-1.21600363942194","-13.1434887114476","-8.25879228584955","-3.16146449626262","2.37503981669722","-1.17304390568013","3.54565620595555","2.93470924300368","4.50208000538129","1.97311111316077","",
"Australia","AUS","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","0.466561384822128","-1.14587827002862","4.19669212097493","4.89988579972133","3.92669358143753","0.0713938405048964","4.9689885523365","3.25806871951222","4.82698374899722","5.08135236217643","0.547047712319326","2.0200715530562","1.05697301538248","1.50059362337231","0.110177019022785","1.56447915819426","2.43672455447945","-0.269747504985958","2.92522913987459","1.78590208454661","1.71098103255669","1.61937261539202","-3.43531407336791","3.40372730421178","3.81987975931435","2.36358286460234","0.958028778059202","3.96596254570541","2.12436244717364","2.04310476433452","-1.64912748973666","-0.768781251217789","3.02618921728114","2.88371658693795","2.58263496501574","2.52277998670604","2.80980318553983","3.4924634070735","3.82505518502639","2.7112617642975","0.567906764743412","2.74131469480751","1.72271316077781","2.80232890315936","1.83736899161033","1.32832824778846","3.13107504088654","1.60111924047793","-0.156446161806755","0.477801448689007","1.03736389922517","2.09391457035252","0.888017348150342","1.03996365662991","0.888631393568275","1.23368722770681","0.254461450051792","",
"Austria","AUT","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","4.96071718349174","2.02146966677641","3.47146615932409","5.41933601415161","2.81001278561557","4.90447900377775","2.24100975848391","3.93124182887794","5.90949592643494","5.95049653114532","4.64694285980538","5.59238143143921","4.31090588849487","3.76537310003459","-0.0990303882549597","4.76336983899198","5.03964781805539","-0.129830243272394","5.53644786427436","1.73137762504751","-0.398620345956914","1.93812116345225","3.13962807015436","0.0575735826326707","2.45056564523235","2.23640194418245","1.29304519947331","3.14974681700203","3.42010175478813","3.55354780679772","2.41398607332788","0.976092344998023","-0.298754084574909","2.00876163457851","2.51091282812396","2.21143617604285","1.97797299798917","3.46783513002163","3.35504365734644","3.12743647673042","0.88026136896886","1.15267183898602","0.450948906888087","2.09970947546969","1.54987879443253","2.94341705883517","3.39173070181498","1.14330863158605","-4.01634234125126","1.59257804102806","2.5764486696057","0.2224493798455","-0.562299550514851","-0.122368877285936","0.015506133168472","0.942067693298526","1.84100901383178","",
"Azerbaijan","AZE","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-2.22958323670494","-23.7638313288476","-24.2593991551053","-20.7781361251075","-12.8099683581574","0.282172038538491","4.78428272472127","8.96088742329518","6.46158336447714","10.1910293766868","9.05182217181182","9.77780254698017","10.3606759619095","9.23948995119869","25.1144392134835","33.0304872845886","23.6391326377576","8.47061351324763","7.16254417089476","3.61418749995566","-1.22947918415358","0.850986009199033","4.4370662913712","0.734739796072986","-0.0971688035787537","-4.17717199814963","-0.87743978693041","",
"Burundi","BDI","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","-15.3730013856495","7.02777043245233","2.14947773366958","4.12231114416524","1.70346593848205","2.12943545073723","10.960163113112","-2.76951669276409","-3.65362056257001","19.0838040231014","1.28757612944659","-7.42484538300249","5.86024259661254","-1.82681575937505","-0.753212807156132","5.9751255708866","9.09096562542796","-3.28367019362287","-0.856637686650359","-1.54811014134738","9.33799638502981","-3.56964680568123","1.02630369177223","-2.52979399052484","8.67426303794545","0.275254597807489","2.41121373718047","1.99990446931335","-1.41586779250035","0.912219081109583","2.59771172528392","-1.11490648374387","-8.03122698442976","-5.47130526973469","-9.31695522651042","-9.20391212879068","-2.73291933408211","3.49268206876947","-2.469686841487","-2.74294710864986","-0.359021429719704","1.56886638044963","-4.22893263412202","1.48628492140941","-2.37355626049678","1.95214269742449","0.00899319359555761","1.37974439563395","0.428150681497812","1.7918793843978","0.850968872087606","1.35129112178791","1.85876313423317","1.16770013723919","-6.79715426015446","-3.66819049855553","-2.6463538202037","",
"Belgium","BEL","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","4.63025713410765","4.794034517665","3.57435354079992","5.94913935630481","2.62444466112058","2.46146245343814","3.29157574176944","3.78504436430818","6.32828364655889","5.48772597964754","3.79648881434755","4.88408790853883","6.04748883828002","4.23677757750336","-2.24882966003929","5.46413994567867","0.501978662540424","2.74598987526167","2.24912762357899","4.32900842043709","-0.276653776308649","0.622329236861646","0.319812293015914","2.46792143595114","1.62151891550073","1.78646993921963","2.21947795815262","4.3907950267952","3.09399897534286","2.83026813539693","1.45537171976262","1.11956573054475","-1.3479994891091","2.90931871140722","2.17055023207622","1.39509352742375","3.45977751268593","1.75776126639877","3.32622751648692","3.38262631433903","0.46539676493893","1.3252770377598","0.353564925564484","3.18713112280309","1.53423899454921","1.83227714959186","2.69209846860447","-0.00985420343536703","-3.03648967350381","1.80977685640849","0.48248529588561","-0.384917339709205","-0.270512826122484","0.806174071391411","1.12899214543256","0.976141025515147","1.23749604122938","",
"Benin","BEN","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","1.70889454767367","-4.85516414213974","3.08411441596759","4.87297495582806","3.43822948129615","1.65264017527787","-0.88559101885042","1.74870506090441","0.745684799067519","-0.0645200373893431","-3.62245977251233","4.08371023034096","1.37110085676298","0.948679615926309","-7.16006168603386","-1.5873785591411","2.34592333257122","-1.34527512594933","3.75091091019009","3.94819409288847","6.99066096594554","-0.565306047063771","-7.00516373441161","4.89536528238699","4.4721264192053","-0.75179112082111","-4.33987444407201","0.360547047426849","-5.82020258507337","5.50710721399892","0.764700702498217","-0.562599754177057","2.19519016775014","-1.41568360386674","2.60937154743333","1.09401490092435","2.58064435922887","0.930263030283001","2.27747144791282","2.74780021602182","2.19312213021186","1.50801646877987","0.346990896980074","1.3378533355849","-1.24744247827034","0.978331940421867","3.00434102349728","1.96972938288347","-0.505468043453604","-0.715295404825994","0.116354599688535","1.9253406226517","4.24019272567881","3.43360360580735","-0.696393360568507","1.13109189049368","2.9645729893183","",
"Burkina Faso","BFA","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","2.65601805465143","4.72212833180672","-2.59342458325051","0.857187825095124","2.2410230200139","-1.02109047351433","7.05835902371609","1.34430408124766","0.288794716707727","-1.59934843891708","-0.336973635003389","0.523656203374514","-1.3343921789148","6.32226029331346","1.08211989543663","6.46779659734523","-1.5887312613707","2.49536431800945","1.4762871163138","-1.43667358167386","1.83268056537125","6.91285423074284","-2.15073659271842","-4.26104265401855","5.75574175288571","5.19495561340754","-2.80245825696936","3.05797237077611","-0.510909235795083","-3.21121444317946","6.18899686056889","-2.43052311521696","0.695587916525355","-1.41083893844271","2.85298663713066","7.9873477889986","3.39812100694439","4.34171011162378","4.41531646794715","-1.03264256285028","3.60861856996422","1.39456596350325","4.72270753211393","1.4641414001655","5.49346370563578","3.1241741324281","2.52032092267042","4.09747879703821","-0.107397783758998","2.23944174984358","3.46631651051206","3.30938187749261","2.68495826759241","1.28201553207319","0.884824981777882","2.89009644096345","3.27283185018152","",
"Bangladesh","BGD","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","3.07900164772883","2.48279923663","-3.30257692260932","7.67993842893173","-1.49637193894517","-0.703617433076502","-5.08136836034505","6.00666389021592","-1.71265809739729","2.97256596305103","-7.43887777231753","-15.4661698397694","1.6805077313325","7.72073868172561","-6.00024167196365","3.21054876440891","0.0327627998071733","4.14387502182069","1.88795390119797","-1.9455083599441","4.35152050033054","-0.580388516666986","1.14001977009495","2.03790531242387","0.605994262009048","1.40692156743467","1.02742740084271","-0.252807290326047","0.231987154370429","3.04665943131866","1.0688434982369","3.07779768334402","2.43377974149711","1.66613779707025","2.8856061417812","2.31405136965518","2.30906693783248","3.01994816351367","2.57583480534433","3.25150433405526","3.09815028989691","1.93775529316362","2.91754842934975","3.53516883254331","4.95859519190078","5.25059405274129","5.76988220290444","4.82643682200239","3.8938927835289","4.39611194132247","5.24500521712415","5.27983322192611","4.77281051987437","4.84080739943724","5.36576918806426","5.96271312640599","6.16476344286583","",
"Bulgaria","BGR","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","4.55114422929729","2.03229416461932","3.17252088070306","3.1548073666586","2.68495339474475","4.23524126936128","5.89861249444547","10.8200908463929","-2.15169070485979","-7.4632076545484","-7.53406889133126","-6.27126380423573","-0.691213532221596","2.1643587744671","3.3193489686016","1.22538636955616","-0.484814882930209","7.06102173661034","-7.89318403891862","5.2844853542843","5.85659835292871","8.26224087716822","5.99248289982523","7.24176871485913","7.93317140797711","7.68916579193385","8.1366152859423","6.76869306309271","-2.96296376384251","1.99327953842283","2.57051342984499","0.612051095387244","1.05790955605502","2.41800281989239","4.13351489936093","4.66831446724521","4.57230650133613","",
"Bahrain","BHR","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","-8.91857045043076","-10.3897711373833","3.55794777155127","2.22582365395098","-7.52925499355621","-2.09701178323147","6.58989151572824","3.26719844461114","-2.95051477127531","1.31263434148494","8.21143963389068","3.9728133510345","10.1070529412968","-2.67755854573095","1.32832627591932","1.41688556665942","0.275023953387205","1.58467197270831","0.557098024462761","0.852803561459453","-2.34811349167133","-1.68517696449671","0.0927117683364003","0.388553333583516","-0.354048864227792","-1.22385171816485","0.192968423541302","-1.25663047157671","-3.55526742655717","-0.360154395155547","-1.00061028420699","1.98122422632399","4.19886272137376","2.71119319251414","0.203319749927218","-0.399949174644718","-0.884794674077597","",
"Bahamas, The","BHS","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","5.30237557097297","5.00157396492018","5.09910373794983","5.24088659898541","5.41420737189706","4.3682269363016","5.11462321503311","4.30845263232567","5.25202248905173","-8.49429971685711","-1.00909473965174","-5.65487501269892","5.40481393854361","-18.3782274693916","-16.5094814610056","2.99316807408012","6.8240948309777","11.6852976932637","23.3726212839944","4.15518736182266","-11.2218598327451","4.33556137132621","1.33729123002757","11.7747035858563","2.74230725995017","-0.0947907532797672","1.1811806233803","0.579882286838298","4.91781021320381","-3.31874467958004","-5.93583688370329","-5.63896631610152","-1.55323246153839","1.38050962899416","2.79341712654477","2.88671922424651","0.931257573251614","3.60094084463863","5.86235038327709","2.63957021399648","0.850000904432747","0.704002449150408","-3.32513247770093","-1.23787484894787","1.28410552307874","0.507905951271411","-0.479092902734195","-4.10225815879852","-5.84409759306804","-0.142879801522184","-0.961477779149348","1.57075099351518","-1.78346795842825","-1.43582344274768","-0.174617963031196","-2.79369296749304","0.377819870880728","",
"Bosnia and Herzegovina","BIH","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.1032041348175","92.1233389066244","35.3904685289917","15.6599772974779","9.34829798678139","5.28747150383921","4.27326728555688","5.17386249028068","3.90533570490688","6.04272596980134","8.75226786237724","5.47478317797585","6.00895492822669","5.71808159937186","-2.5616442509921","1.53550188745903","1.86810955257705","0.283770536241221","3.5759141014415","2.25577173777309","3.95254806225256","3.7055702922393","3.47451641871734","",
"Belarus","BLR","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1.24845549030962","-9.79467627458132","-7.80756128405123","-11.5963959080161","-10.1099475622692","3.14402046214785","11.8734857711025","8.91674594141377","3.8358229083999","6.29963650636145","5.26389214306727","5.716082247142","7.79491802944341","12.2126181426676","10.1497673183411","10.6755866486685","9.09945998633847","10.581305156981","0.423651119351874","7.98206918275517","5.57238583709254","1.78036177565718","0.987444297302417","1.63497132996299","-3.98264886374076","-2.6487098312428","2.45716551468718","",
"Belize","BLZ","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","1.96934215275641","2.00493756088716","2.04342266320954","2.04045805573571","1.91469884132067","1.677936409249","1.79902103434975","4.25058694321712","2.28617037101328","2.30206019105637","1.78433429958311","8.17516941397291","3.60491079399785","11.8190555172483","2.07461353043705","-1.42980333207726","5.06460539250497","6.38623721502564","5.73654785478767","11.1939947736861","-1.2039444522314","-2.70161318218641","-4.85741272339902","-0.905591521027361","-1.78901674973025","1.67455994573898","7.71663636510202","6.90056225083208","10.2737510999597","9.01727033947066","9.37969171509367","10.2192476896488","4.50152632636349","-1.85698146507609","-1.9277545836909","-1.75833186917561","-0.16059514412386","-0.168705953993481","4.8005787503203","9.23161757918096","1.85709446400499","2.22454394921536","6.51523355917398","2.01036525891271","-0.0248524446301133","1.89464382434646","-1.48975778128899","0.613111014500035","-1.81895927368761","0.914995551491842","-0.191038498286417","0.642125846445168","-1.33985536383926","1.47726177685897","1.2457872051298","-2.66482949106629","-0.654639738850648","",
"Bermuda","BMU","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","2.14927472527211","2.00396995708513","-1.26075471698262","8.38337423312609","2.25077844311836","12.3454545454513","11.096673596671","0.178748758690659","1.52093674430343","4.37934158864751","4.19528388278228","2.56407397910962","2.23820502354857","1.63282738682197","4.55127153404172","8.52900407443255","5.500816287334","1.07422933757464","1.76823912484106","6.22614189811723","1.67423554344425","-5.9669596391587","1.13164813797833","-0.396562988903042","-2.82158592250946","5.76696525042833","2.91245311068415","3.16809011974793","-0.39943287364855","-0.798461539604872","-3.03588264874905","0.66685302987635","2.45776624281828","-0.0956977270458736","3.65476267580642","1.94694809189579","3.96372382101788","3.13962719262271","2.80572343278148","8.34832337923115","6.07136960389332","-2.11673145936213","2.73627080480654","1.65507059338414","1.01808092554583","4.94027206966554","2.26737405753612","0.929051522178014","-5.8080031549402","-1.32438480325234","-2.50110330788415","-5.17820382726485","-2.81561491083635","","","","","",
"Bolivia","BOL","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","0.154139922784367","3.56301116888733","4.74272264948539","1.9388129139484","2.858441705251","5.05234961598255","4.19803884478311","6.34736593317329","2.35492721401667","3.0780075302924","2.89809937753753","5.72700413396001","3.52619056992857","0.762854847233001","5.01689914257526","2.3551460524363","2.68786055354602","-0.172206389273867","-2.04176545845331","-3.49715441473727","-1.86669288485933","-5.97321716273535","-6.05109714459613","-2.25940841997414","-3.67171595762015","-4.51601984061107","0.453128540150118","0.910641965759368","1.7791965284373","2.60299982270138","3.21499175786495","-0.33728749963015","2.23205146345708","2.62106384914608","2.63286732311767","2.32306679514012","2.90853072305141","2.9958437635317","-1.49332835218792","0.580449666671385","-0.193520397042718","0.626496577670551","0.880169906889165","2.34578314934673","2.61725056253239","3.01423719764453","2.81330796368493","4.39689890637729","1.67413128412089","2.45227385807438","3.53285763025156","3.47279295658085","5.14009942802021","3.84408784332373","3.26794917332793","2.70131305161378","2.65166301619718","",
"Brazil","BRA","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","7.09569641887862","2.16361089715124","-2.04302305330457","0.534549621181824","0.178577915193998","1.31141482023594","2.11537330829792","8.51638896083755","6.92792381720813","6.04094170797373","8.55946483901604","9.35101354192167","11.2669163326502","6.46306819299313","2.72312321372894","7.19940303763413","2.14585441036313","0.811367507136751","4.27179758612273","6.57397673592624","-6.60652108087353","-1.73045984175801","-5.59244623202019","2.9557998509496","5.65799835859617","5.78705395826142","1.56536343005567","-1.99518928101831","1.38523749619557","-4.82823423720686","-0.241038001627857","-2.13328704179345","2.95436996676824","3.63788152417219","2.74944571319928","0.585799529450284","1.77068360385081","-1.20996742780885","-1.03746150819904","2.88226013520907","-0.0150588072753095","1.68036677889324","-0.151199946056096","4.46826196361472","1.99910009111423","2.80965345536907","4.95144760355812","4.03094485724178","-1.10815913078085","6.48992878683971","2.98515083940963","0.968695858174655","2.06456258492898","-0.384133512229809","-4.36482691009256","-4.09276336369501","0.274131638668578","",
"Barbados","BRB","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","","","","","","","","","","","","","","","-2.49609444223162","3.76553949305962","3.08396827807911","4.35346063959059","7.40117371475127","3.95216896837039","-2.27210204464335","-5.21637758795673","0.240677114208054","3.2775769114223","0.790284441078796","4.76355055083961","2.21511594839829","3.08781957928741","3.2293928792476","-3.64015930151099","-4.24444612039775","-7.30721511658211","0.873647331027797","3.42072318089808","1.65977140408992","3.58198480073197","4.34660536371845","3.35135870455494","-0.0367510668461506","4.09500817344042","-2.67959480937262","0.507033794065265","1.86837589868078","1.09758684688576","3.62686073280322","5.27287011250439","1.35486882740597","-0.298848671310736","-4.36983651664899","-0.128702359458131","0.287094718770305","-0.0692792881151831","-0.3180547619028","-0.291089557244646","0.608778277245463","1.72834495168166","0.744423717008644","",
"Brunei Darussalam","BRN","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","","","","","","","","","","","","","","","-3.71782495895063","15.4748594792859","6.76048614770251","2.95620532990095","18.3830954003278","-10.0143506549152","-22.2853872866588","0.908985209900166","-2.34488169565586","-2.20799713117422","-4.24842190864855","-5.43639744273224","-0.845659361029831","-1.72970988612978","-3.84945388926965","-1.75085682492178","0.244944813529941","1.81844393608046","-2.46798876199719","0.375853075001231","1.78335131015115","0.343660490941986","-3.78852738087173","-2.79641122754306","0.820179984788027","0.703799978299784","0.666908170255738","1.8507554888178","1.00480299125874","-1.21043570787147","-1.16164029262615","2.96195144363132","-1.0781672398583","-3.07428619493574","-2.92153578978917","1.30810391147014","2.33637702651515","-0.534908278961481","-3.56573476957851","-3.77001402033265","-1.95707220284353","-3.76859902298767","0.028510507628198","",
"Bhutan","BTN","GDP per capita growth (annual %)","NY.GDP.PCAP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","10.8707676506273","0.854083557101063","8.59071829216715","1.74800472765591","1.2097456846969","8.0812737692201","24.199686971418","1.57020431171257","4.80200540442704","9.42712483234791","-0.408617537512797","5.73422765075607","3.62558185211552","6.29544406411296","7.41226117385412","4.66967756966351","3.48619133642214","3.29604533745625","5.00365057313419","3.97296052729071","5.23367569955582","7.66036029859896","4.72246380341818","3.10991304582362","4.4541167030941","4.37152394157619","15.3972170802441","2.67702272930788","4.64069409234698","9.70657610631787","6.01592480348438","3.33341545522927","0.540980785260459","4.18102581298341","5.16310758529126","6.61672321014926","3.35364231618627","",
